(2023-09-04 00:25:09,989) Comm.responder> Started responding
| subgraph-7 (\w 0.14836492 probability): [127.0.0.69->127.0.0.73, 127.0.0.19->127.0.0.22, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.28->127.0.0.75, 127.0.0.77->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.7->127.0.0.9, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.38->127.0.0.41, 127.0.0.78->127.0.0.81, 127.0.0.35->127.0.0.33, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.20->127.0.0.43, 127.0.0.30->127.0.0.71, 127.0.0.94->127.0.0.93, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.52->127.0.0.49, 127.0.0.65->127.0.0.67, 127.0.0.57->127.0.0.59, 127.0.0.99->127.0.0.95, 127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.4->127.0.0.18, 127.0.0.46->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.87->127.0.0.86, 127.0.0.10->127.0.0.53, 127.0.0.98->127.0.0.100]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:51:29,819) Device.start_the_music> Sharing weights with {5}: [127.0.0.8, 127.0.0.47, 127.0.0.10, 127.0.0.72, 127.0.0.97]
(2023-09-04 00:51:29,819) Device.start_the_music> Number of shares: 5
(2023-09-04 00:51:29,819) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:51:31,219) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:31,220) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:31,242) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.10:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:31,248) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:51:31,254) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.97:4000 [Sent].
(2023-09-04 00:51:31,254) Device.roll_call> Waiting for: 127.0.0.97, 127.0.0.72
(2023-09-04 00:51:36,288) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:51:37,331) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.97:0 [Received].
(2023-09-04 00:51:45,267) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:51:45,267) Model.merge> Merging weights from 2 devices
(2023-09-04 00:51:45,970) Model.test> Testing finished with (acc, loss): {0.88389999}, {0.43558443}.
(2023-09-04 00:51:45,971) Device.start_the_music> Training round {89} of {100}
(2023-09-04 00:51:45,971) Model.train> Training for 10 epochs.
(2023-09-04 00:51:52,621) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:51:52,710) Model.test> Training finished with (acc, loss): {0.90630049}, {0.34509143}.
(2023-09-04 00:51:52,710) Graph.get_activations> Activating 6 subgraphs with 141 edges.
(2023-09-04 00:51:52,710) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.25287854 probability): [127.0.0.72->127.0.0.70, 127.0.0.44->127.0.0.45, 127.0.0.37->127.0.0.40, 127.0.0.1->127.0.0.15, 127.0.0.55->127.0.0.57, 127.0.0.26->127.0.0.29, 127.0.0.74->127.0.0.76, 127.0.0.17->127.0.0.14, 127.0.0.9->127.0.0.11, 127.0.0.77->127.0.0.36, 127.0.0.21->127.0.0.24, 127.0.0.10->127.0.0.13, 127.0.0.53->127.0.0.50, 127.0.0.28->127.0.0.51, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.58->127.0.0.59, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.63->127.0.0.66, 127.0.0.80->127.0.0.79, 127.0.0.46->127.0.0.19, 127.0.0.18->127.0.0.20, 127.0.0.47->127.0.0.49, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.32->127.0.0.30, 127.0.0.64->127.0.0.61, 127.0.0.84->127.0.0.83, 127.0.0.71->127.0.0.73, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.99->127.0.0.43, 127.0.0.92->127.0.0.91, 127.0.0.22->127.0.0.23, 127.0.0.4->127.0.0.3, 127.0.0.100->127.0.0.97, 127.0.0.12->127.0.0.16, 127.0.0.52->127.0.0.87, 127.0.0.98->127.0.0.54, 127.0.0.94->127.0.0.90, 127.0.0.69->127.0.0.67, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.65->127.0.0.62, 127.0.0.35->127.0.0.34]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.46->127.0.0.49, 127.0.0.61->127.0.0.62, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.78->127.0.0.96, 127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.54->127.0.0.95, 127.0.0.99->127.0.0.97, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:51:52,710) Device.start_the_music> Sharing weights with {3}: [127.0.0.47, 127.0.0.8, 127.0.0.16]
(2023-09-04 00:51:52,711) Device.start_the_music> Number of shares: 3
(2023-09-04 00:51:52,711) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:51:53,512) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:53,513) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:53,528) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 00:51:53,528) Device.roll_call> Waiting for: 
(2023-09-04 00:51:53,528) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 00:51:53,528) Model.merge> Merging weights from 1 devices
(2023-09-04 00:51:53,894) Model.test> Testing finished with (acc, loss): {0.84979999}, {0.50556195}.
(2023-09-04 00:51:53,898) Device.start_the_music> Training round {90} of {100}
(2023-09-04 00:51:53,898) Model.train> Training for 10 epochs.
(2023-09-04 00:51:56,101) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:51:56,161) Model.test> Training finished with (acc, loss): {0.91276252}, {0.31781784}.
(2023-09-04 00:51:56,164) Graph.get_activations> Activating 6 subgraphs with 151 edges.
(2023-09-04 00:51:56,164) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.14985510 probability): [127.0.0.88->127.0.0.79, 127.0.0.28->127.0.0.25, 127.0.0.3->127.0.0.5, 127.0.0.65->127.0.0.61, 127.0.0.80->127.0.0.77, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.46->127.0.0.42, 127.0.0.73->127.0.0.76, 127.0.0.41->127.0.0.96, 127.0.0.57->127.0.0.58, 127.0.0.21->127.0.0.23, 127.0.0.40->127.0.0.36, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.71->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.94->127.0.0.70, 127.0.0.32->127.0.0.29, 127.0.0.64->127.0.0.62, 127.0.0.27->127.0.0.33, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.44->127.0.0.43, 127.0.0.56->127.0.0.55, 127.0.0.53->127.0.0.49, 127.0.0.60->127.0.0.59, 127.0.0.82->127.0.0.83, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.72->127.0.0.69, 127.0.0.92->127.0.0.90, 127.0.0.17->127.0.0.13, 127.0.0.2->127.0.0.99, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.66->127.0.0.87, 127.0.0.86->127.0.0.89, 127.0.0.98->127.0.0.50, 127.0.0.7->127.0.0.10, 127.0.0.15->127.0.0.14, 127.0.0.11->127.0.0.12, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.63->127.0.0.39, 127.0.0.26->127.0.0.34]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.65->127.0.0.64, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.9->127.0.0.44, 127.0.0.98->127.0.0.99, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.71->127.0.0.74, 127.0.0.22->127.0.0.26, 127.0.0.17->127.0.0.19, 127.0.0.16->127.0.0.30, 127.0.0.54->127.0.0.52, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.55->127.0.0.88, 127.0.0.69->127.0.0.70, 127.0.0.36->127.0.0.39, 127.0.0.93->127.0.0.89, 127.0.0.20->127.0.0.23, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.40->127.0.0.87, 127.0.0.28->127.0.0.35, 127.0.0.15->127.0.0.18, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.69->127.0.0.73, 127.0.0.19->127.0.0.22, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.28->127.0.0.75, 127.0.0.77->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.7->127.0.0.9, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.38->127.0.0.41, 127.0.0.78->127.0.0.81, 127.0.0.35->127.0.0.33, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.20->127.0.0.43, 127.0.0.30->127.0.0.71, 127.0.0.94->127.0.0.93, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.52->127.0.0.49, 127.0.0.65->127.0.0.67, 127.0.0.57->127.0.0.59, 127.0.0.99->127.0.0.95, 127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.4->127.0.0.18, 127.0.0.46->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.87->127.0.0.86, 127.0.0.10->127.0.0.53, 127.0.0.98->127.0.0.100]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:51:56,164) Device.start_the_music> Sharing weights with {3}: [127.0.0.97, 127.0.0.8, 127.0.0.11]
(2023-09-04 00:51:56,164) Device.start_the_music> Number of shares: 3
(2023-09-04 00:51:56,165) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:51:56,627) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.97:4000 [Sent].
(2023-09-04 00:51:56,628) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:56,629) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 00:51:56,629) Device.roll_call> Waiting for: 127.0.0.97, 127.0.0.11
(2023-09-04 00:52:09,932) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.97:0 [Received].
(2023-09-04 00:52:10,421) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 00:52:14,647) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:52:14,647) Model.merge> Merging weights from 2 devices
(2023-09-04 00:52:14,942) Model.test> Testing finished with (acc, loss): {0.88739997}, {0.42990559}.
(2023-09-04 00:52:14,943) Device.start_the_music> Training round {91} of {100}
(2023-09-04 00:52:14,943) Model.train> Training for 10 epochs.
(2023-09-04 00:52:19,651) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:52:19,739) Model.test> Training finished with (acc, loss): {0.89822292}, {0.36407477}.
(2023-09-04 00:52:19,739) Graph.get_activations> Activating 2 subgraphs with 32 edges.
(2023-09-04 00:52:19,739) Graph.get_activations> Activations: 
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
(2023-09-04 00:52:19,739) Device.start_the_music> Sharing weights with {1}: [127.0.0.8]
(2023-09-04 00:52:19,739) Device.start_the_music> Number of shares: 1
(2023-09-04 00:52:19,739) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:52:21,181) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:52:21,181) Device.roll_call> Waiting for: 
(2023-09-04 00:52:21,181) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 00:52:21,767) Model.test> Testing finished with (acc, loss): {0.87269998}, {0.45365542}.
(2023-09-04 00:52:21,777) Device.start_the_music> Training round {92} of {100}
(2023-09-04 00:52:21,777) Model.train> Training for 10 epochs.
(2023-09-04 00:52:27,966) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:52:28,046) Model.test> Training finished with (acc, loss): {0.90468496}, {0.33795330}.
(2023-09-04 00:52:28,047) Graph.get_activations> Activating 7 subgraphs with 196 edges.
(2023-09-04 00:52:28,047) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.58->127.0.0.61, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.80->127.0.0.76, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.65->127.0.0.45, 127.0.0.46->127.0.0.40, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.71->127.0.0.67, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.91->127.0.0.90, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.72->127.0.0.12, 127.0.0.66->127.0.0.62, 127.0.0.16->127.0.0.63, 127.0.0.11->127.0.0.77, 127.0.0.97->127.0.0.93, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.88->127.0.0.87, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.24->127.0.0.25]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.65->127.0.0.64, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.9->127.0.0.44, 127.0.0.98->127.0.0.99, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.71->127.0.0.74, 127.0.0.22->127.0.0.26, 127.0.0.17->127.0.0.19, 127.0.0.16->127.0.0.30, 127.0.0.54->127.0.0.52, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.55->127.0.0.88, 127.0.0.69->127.0.0.70, 127.0.0.36->127.0.0.39, 127.0.0.93->127.0.0.89, 127.0.0.20->127.0.0.23, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.40->127.0.0.87, 127.0.0.28->127.0.0.35, 127.0.0.15->127.0.0.18, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.69->127.0.0.73, 127.0.0.19->127.0.0.22, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.28->127.0.0.75, 127.0.0.77->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.7->127.0.0.9, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.38->127.0.0.41, 127.0.0.78->127.0.0.81, 127.0.0.35->127.0.0.33, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.20->127.0.0.43, 127.0.0.30->127.0.0.71, 127.0.0.94->127.0.0.93, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.52->127.0.0.49, 127.0.0.65->127.0.0.67, 127.0.0.57->127.0.0.59, 127.0.0.99->127.0.0.95, 127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.4->127.0.0.18, 127.0.0.46->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.87->127.0.0.86, 127.0.0.10->127.0.0.53, 127.0.0.98->127.0.0.100]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:52:28,047) Device.start_the_music> Sharing weights with {4}: [127.0.0.47, 127.0.0.8, 127.0.0.97, 127.0.0.72]
(2023-09-04 00:52:28,048) Device.start_the_music> Number of shares: 4
(2023-09-04 00:52:28,048) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:52:29,057) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
