(2023-09-04 00:25:09,969) Comm.responder> Started responding
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.26->127.0.0.35, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.32->127.0.0.44, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:47:31,230) Device.start_the_music> Sharing weights with {4}: [127.0.0.49, 127.0.0.50, 127.0.0.47, 127.0.0.91]
(2023-09-04 00:47:31,230) Device.start_the_music> Number of shares: 4
(2023-09-04 00:47:31,230) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:47:32,062) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:47:32,063) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.50:4000 [[Errno 111] Connection refused].
(2023-09-04 00:47:32,064) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:47:32,066) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:47:32,066) Device.roll_call> Waiting for: 127.0.0.49, 127.0.0.91
(2023-09-04 00:47:36,069) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:47:36,069) Model.merge> Merging weights from 2 devices
(2023-09-04 00:47:36,266) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 00:47:36,355) Model.test> Testing finished with (acc, loss): {0.85519999}, {0.50513715}.
(2023-09-04 00:47:36,355) Device.start_the_music> Training round {74} of {100}
(2023-09-04 00:47:36,355) Model.train> Training for 10 epochs.
(2023-09-04 00:47:39,884) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:47:42,369) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:47:42,496) Model.test> Training finished with (acc, loss): {0.91191709}, {0.38690636}.
(2023-09-04 00:47:42,497) Graph.get_activations> Activating 7 subgraphs with 253 edges.
(2023-09-04 00:47:42,497) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.55->127.0.0.41, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.57->127.0.0.61, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.70->127.0.0.74, 127.0.0.100->127.0.0.33, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.69->127.0.0.66, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.96->127.0.0.93, 127.0.0.15->127.0.0.11, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.1->127.0.0.2, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.75->127.0.0.71, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.18->127.0.0.17]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.31->127.0.0.29, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.34->127.0.0.36, 127.0.0.32->127.0.0.28, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.75->127.0.0.73, 127.0.0.56->127.0.0.53, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.84->127.0.0.51, 127.0.0.1->127.0.0.98, 127.0.0.92->127.0.0.89, 127.0.0.15->127.0.0.13, 127.0.0.71->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.8->127.0.0.5, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.64->127.0.0.60, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.46->127.0.0.40, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.2->127.0.0.4, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.16->127.0.0.63, 127.0.0.24->127.0.0.25, 127.0.0.9->127.0.0.10, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.82->127.0.0.81]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.2->127.0.0.56, 127.0.0.8->127.0.0.6, 127.0.0.65->127.0.0.62, 127.0.0.22->127.0.0.23, 127.0.0.82->127.0.0.86, 127.0.0.35->127.0.0.34, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.9->127.0.0.11, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.47->127.0.0.49, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.53->127.0.0.50, 127.0.0.21->127.0.0.24, 127.0.0.26->127.0.0.29, 127.0.0.28->127.0.0.51, 127.0.0.64->127.0.0.61, 127.0.0.32->127.0.0.30, 127.0.0.71->127.0.0.73, 127.0.0.69->127.0.0.67, 127.0.0.52->127.0.0.87, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20, 127.0.0.84->127.0.0.83, 127.0.0.38->127.0.0.39, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.58->127.0.0.59, 127.0.0.80->127.0.0.79, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.100->127.0.0.97, 127.0.0.46->127.0.0.19, 127.0.0.94->127.0.0.90, 127.0.0.17->127.0.0.14, 127.0.0.5->127.0.0.7]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.47->127.0.0.51, 127.0.0.32->127.0.0.34, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.48, 127.0.0.6->127.0.0.94, 127.0.0.69->127.0.0.70, 127.0.0.40->127.0.0.87, 127.0.0.98->127.0.0.99, 127.0.0.71->127.0.0.74, 127.0.0.54->127.0.0.52, 127.0.0.8->127.0.0.10, 127.0.0.55->127.0.0.88, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.42->127.0.0.41, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.36->127.0.0.39, 127.0.0.22->127.0.0.26, 127.0.0.29->127.0.0.33, 127.0.0.3->127.0.0.7, 127.0.0.9->127.0.0.44, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:47:42,497) Device.start_the_music> Sharing weights with {6}: [127.0.0.47, 127.0.0.72, 127.0.0.28, 127.0.0.91, 127.0.0.49, 127.0.0.84]
(2023-09-04 00:47:42,497) Device.start_the_music> Number of shares: 6
(2023-09-04 00:47:42,498) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:47:42,855) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 00:47:43,648) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:47:43,650) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:47:43,652) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 00:47:43,657) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:47:43,659) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:47:43,661) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 00:47:43,661) Device.roll_call> Waiting for: 127.0.0.72, 127.0.0.84, 127.0.0.91
(2023-09-04 00:47:44,605) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:47:48,453) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:47:52,151) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:47:52,527) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 00:47:55,673) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:47:55,673) Model.merge> Merging weights from 5 devices
(2023-09-04 00:47:56,400) Model.test> Testing finished with (acc, loss): {0.88419998}, {0.45116180}.
(2023-09-04 00:47:56,402) Device.start_the_music> Training round {75} of {100}
(2023-09-04 00:47:56,402) Model.train> Training for 10 epochs.
(2023-09-04 00:48:04,534) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:48:04,957) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:48:05,261) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 00:48:05,567) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:48:05,634) Model.test> Training finished with (acc, loss): {0.91191709}, {0.40594527}.
(2023-09-04 00:48:05,635) Graph.get_activations> Activating 7 subgraphs with 253 edges.
(2023-09-04 00:48:05,635) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.55->127.0.0.41, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.57->127.0.0.61, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.70->127.0.0.74, 127.0.0.100->127.0.0.33, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.69->127.0.0.66, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.96->127.0.0.93, 127.0.0.15->127.0.0.11, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.1->127.0.0.2, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.75->127.0.0.71, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.18->127.0.0.17]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.31->127.0.0.29, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.34->127.0.0.36, 127.0.0.32->127.0.0.28, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.75->127.0.0.73, 127.0.0.56->127.0.0.53, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.84->127.0.0.51, 127.0.0.1->127.0.0.98, 127.0.0.92->127.0.0.89, 127.0.0.15->127.0.0.13, 127.0.0.71->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.8->127.0.0.5, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.64->127.0.0.60, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.46->127.0.0.40, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.2->127.0.0.4, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.16->127.0.0.63, 127.0.0.24->127.0.0.25, 127.0.0.9->127.0.0.10, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.82->127.0.0.81]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.2->127.0.0.56, 127.0.0.8->127.0.0.6, 127.0.0.65->127.0.0.62, 127.0.0.22->127.0.0.23, 127.0.0.82->127.0.0.86, 127.0.0.35->127.0.0.34, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.9->127.0.0.11, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.47->127.0.0.49, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.53->127.0.0.50, 127.0.0.21->127.0.0.24, 127.0.0.26->127.0.0.29, 127.0.0.28->127.0.0.51, 127.0.0.64->127.0.0.61, 127.0.0.32->127.0.0.30, 127.0.0.71->127.0.0.73, 127.0.0.69->127.0.0.67, 127.0.0.52->127.0.0.87, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20, 127.0.0.84->127.0.0.83, 127.0.0.38->127.0.0.39, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.58->127.0.0.59, 127.0.0.80->127.0.0.79, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.100->127.0.0.97, 127.0.0.46->127.0.0.19, 127.0.0.94->127.0.0.90, 127.0.0.17->127.0.0.14, 127.0.0.5->127.0.0.7]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.47->127.0.0.51, 127.0.0.32->127.0.0.34, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.48, 127.0.0.6->127.0.0.94, 127.0.0.69->127.0.0.70, 127.0.0.40->127.0.0.87, 127.0.0.98->127.0.0.99, 127.0.0.71->127.0.0.74, 127.0.0.54->127.0.0.52, 127.0.0.8->127.0.0.10, 127.0.0.55->127.0.0.88, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.42->127.0.0.41, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.36->127.0.0.39, 127.0.0.22->127.0.0.26, 127.0.0.29->127.0.0.33, 127.0.0.3->127.0.0.7, 127.0.0.9->127.0.0.44, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:48:05,635) Device.start_the_music> Sharing weights with {6}: [127.0.0.47, 127.0.0.72, 127.0.0.28, 127.0.0.91, 127.0.0.49, 127.0.0.84]
(2023-09-04 00:48:05,635) Device.start_the_music> Number of shares: 6
(2023-09-04 00:48:05,636) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:48:05,997) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:48:05,998) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:48:06,000) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 00:48:06,001) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:48:06,002) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:48:06,004) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 00:48:06,004) Device.roll_call> Waiting for: 127.0.0.72, 127.0.0.84, 127.0.0.91
(2023-09-04 00:48:10,007) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:48:10,007) Model.merge> Merging weights from 5 devices
(2023-09-04 00:48:10,485) Model.test> Testing finished with (acc, loss): {0.88489997}, {0.44895139}.
(2023-09-04 00:48:10,488) Device.start_the_music> Training round {76} of {100}
(2023-09-04 00:48:10,488) Model.train> Training for 10 epochs.
(2023-09-04 00:48:19,751) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:48:20,353) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:48:20,442) Model.test> Training finished with (acc, loss): {0.91191709}, {0.40139234}.
(2023-09-04 00:48:20,443) Graph.get_activations> Activating 7 subgraphs with 207 edges.
(2023-09-04 00:48:20,443) Graph.get_activations> Activations: 
