(2023-09-04 00:25:09,997) Comm.responder> Started responding
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.73->127.0.0.70, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.14->127.0.0.31]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:51:03,385) Device.start_the_music> Sharing weights with {5}: [127.0.0.43, 127.0.0.22, 127.0.0.24, 127.0.0.83, 127.0.0.19]
(2023-09-04 00:51:03,385) Device.start_the_music> Number of shares: 5
(2023-09-04 00:51:03,385) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:51:04,661) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 00:51:04,663) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 00:51:04,664) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 00:51:04,665) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:51:04,667) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 00:51:04,667) Device.roll_call> Waiting for: 127.0.0.43, 127.0.0.19
(2023-09-04 00:51:05,188) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:51:05,500) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 00:51:10,673) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:51:10,673) Model.merge> Merging weights from 5 devices
(2023-09-04 00:51:11,203) Model.test> Testing finished with (acc, loss): {0.88510001}, {0.44103068}.
(2023-09-04 00:51:11,205) Device.start_the_music> Training round {87} of {100}
(2023-09-04 00:51:11,205) Model.train> Training for 10 epochs.
(2023-09-04 00:51:13,596) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:51:14,416) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 00:51:20,781) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:51:20,888) Model.test> Training finished with (acc, loss): {0.90877795}, {0.36538854}.
(2023-09-04 00:51:20,889) Graph.get_activations> Activating 7 subgraphs with 216 edges.
(2023-09-04 00:51:20,889) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.1->127.0.0.2, 127.0.0.23->127.0.0.24, 127.0.0.60->127.0.0.58, 127.0.0.45->127.0.0.40, 127.0.0.83->127.0.0.79, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.56->127.0.0.47, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.4->127.0.0.6, 127.0.0.10->127.0.0.12, 127.0.0.65->127.0.0.22, 127.0.0.30->127.0.0.27, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.91->127.0.0.89, 127.0.0.55->127.0.0.41, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.57->127.0.0.61, 127.0.0.68->127.0.0.67, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.99->127.0.0.35, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.43->127.0.0.73, 127.0.0.77->127.0.0.26, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.25->127.0.0.29, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.75->127.0.0.71, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.63->127.0.0.59, 127.0.0.5->127.0.0.9]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.15->127.0.0.18, 127.0.0.98->127.0.0.99, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.11->127.0.0.14, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.29->127.0.0.33, 127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.36->127.0.0.39, 127.0.0.55->127.0.0.88, 127.0.0.40->127.0.0.87, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.64->127.0.0.68, 127.0.0.15->127.0.0.32, 127.0.0.52->127.0.0.49, 127.0.0.78->127.0.0.81, 127.0.0.63->127.0.0.61, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.69->127.0.0.73, 127.0.0.34->127.0.0.66, 127.0.0.56->127.0.0.60, 127.0.0.57->127.0.0.59, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.24->127.0.0.26, 127.0.0.17->127.0.0.21, 127.0.0.98->127.0.0.100, 127.0.0.13->127.0.0.14, 127.0.0.46->127.0.0.47, 127.0.0.30->127.0.0.71, 127.0.0.8->127.0.0.11, 127.0.0.44->127.0.0.92, 127.0.0.35->127.0.0.33, 127.0.0.87->127.0.0.86, 127.0.0.10->127.0.0.53, 127.0.0.31->127.0.0.83, 127.0.0.99->127.0.0.95, 127.0.0.38->127.0.0.41, 127.0.0.42->127.0.0.45, 127.0.0.20->127.0.0.43, 127.0.0.65->127.0.0.67, 127.0.0.94->127.0.0.93]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.73->127.0.0.70, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.14->127.0.0.31]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
(2023-09-04 00:51:20,889) Device.start_the_music> Sharing weights with {5}: [127.0.0.43, 127.0.0.24, 127.0.0.83, 127.0.0.27, 127.0.0.20]
(2023-09-04 00:51:20,889) Device.start_the_music> Number of shares: 5
(2023-09-04 00:51:20,889) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:51:21,555) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 00:51:21,557) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 00:51:21,559) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:51:21,559) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:21,560) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:21,560) Device.roll_call> Waiting for: 127.0.0.43
(2023-09-04 00:51:21,769) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 00:51:25,563) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 00:51:25,563) Model.merge> Merging weights from 3 devices
(2023-09-04 00:51:26,506) Model.test> Testing finished with (acc, loss): {0.88169998}, {0.44702041}.
(2023-09-04 00:51:26,508) Device.start_the_music> Training round {88} of {100}
(2023-09-04 00:51:26,508) Model.train> Training for 10 epochs.
(2023-09-04 00:51:36,732) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:51:36,809) Model.test> Training finished with (acc, loss): {0.90705681}, {0.35805443}.
(2023-09-04 00:51:36,810) Graph.get_activations> Activating 8 subgraphs with 243 edges.
(2023-09-04 00:51:36,810) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.1->127.0.0.2, 127.0.0.23->127.0.0.24, 127.0.0.60->127.0.0.58, 127.0.0.45->127.0.0.40, 127.0.0.83->127.0.0.79, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.56->127.0.0.47, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.4->127.0.0.6, 127.0.0.10->127.0.0.12, 127.0.0.65->127.0.0.22, 127.0.0.30->127.0.0.27, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.91->127.0.0.89, 127.0.0.55->127.0.0.41, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.57->127.0.0.61, 127.0.0.68->127.0.0.67, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.99->127.0.0.35, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.43->127.0.0.73, 127.0.0.77->127.0.0.26, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.25->127.0.0.29, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.75->127.0.0.71, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.63->127.0.0.59, 127.0.0.5->127.0.0.9]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.15->127.0.0.18, 127.0.0.98->127.0.0.99, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.11->127.0.0.14, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.29->127.0.0.33, 127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.36->127.0.0.39, 127.0.0.55->127.0.0.88, 127.0.0.40->127.0.0.87, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.64->127.0.0.68, 127.0.0.15->127.0.0.32, 127.0.0.52->127.0.0.49, 127.0.0.78->127.0.0.81, 127.0.0.63->127.0.0.61, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.69->127.0.0.73, 127.0.0.34->127.0.0.66, 127.0.0.56->127.0.0.60, 127.0.0.57->127.0.0.59, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.24->127.0.0.26, 127.0.0.17->127.0.0.21, 127.0.0.98->127.0.0.100, 127.0.0.13->127.0.0.14, 127.0.0.46->127.0.0.47, 127.0.0.30->127.0.0.71, 127.0.0.8->127.0.0.11, 127.0.0.44->127.0.0.92, 127.0.0.35->127.0.0.33, 127.0.0.87->127.0.0.86, 127.0.0.10->127.0.0.53, 127.0.0.31->127.0.0.83, 127.0.0.99->127.0.0.95, 127.0.0.38->127.0.0.41, 127.0.0.42->127.0.0.45, 127.0.0.20->127.0.0.43, 127.0.0.65->127.0.0.67, 127.0.0.94->127.0.0.93]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:51:36,810) Device.start_the_music> Sharing weights with {5}: [127.0.0.24, 127.0.0.83, 127.0.0.27, 127.0.0.19, 127.0.0.20]
(2023-09-04 00:51:36,810) Device.start_the_music> Number of shares: 5
(2023-09-04 00:51:36,810) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:51:37,003) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 00:51:37,570) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 00:51:37,571) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:51:37,572) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:37,574) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 00:51:37,574) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:37,575) Device.roll_call> Waiting for: 127.0.0.19, 127.0.0.83, 127.0.0.24
(2023-09-04 00:51:37,669) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:51:37,969) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:51:45,583) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:51:45,583) Model.merge> Merging weights from 3 devices
(2023-09-04 00:51:46,136) Model.test> Testing finished with (acc, loss): {0.88139999}, {0.44772071}.
(2023-09-04 00:51:46,136) Device.start_the_music> Training round {89} of {100}
(2023-09-04 00:51:46,136) Model.train> Training for 10 epochs.
(2023-09-04 00:51:50,045) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 00:51:51,990) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:51:54,072) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:51:54,295) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 00:51:54,347) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:51:54,431) Model.test> Training finished with (acc, loss): {0.91222030}, {0.35427105}.
(2023-09-04 00:51:54,432) Graph.get_activations> Activating 6 subgraphs with 141 edges.
(2023-09-04 00:51:54,432) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.25287854 probability): [127.0.0.71->127.0.0.73, 127.0.0.8->127.0.0.6, 127.0.0.52->127.0.0.87, 127.0.0.85->127.0.0.81, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.2->127.0.0.56, 127.0.0.1->127.0.0.15, 127.0.0.26->127.0.0.29, 127.0.0.44->127.0.0.45, 127.0.0.100->127.0.0.97, 127.0.0.5->127.0.0.7, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.98->127.0.0.54, 127.0.0.35->127.0.0.34, 127.0.0.99->127.0.0.43, 127.0.0.82->127.0.0.86, 127.0.0.84->127.0.0.83, 127.0.0.28->127.0.0.51, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.17->127.0.0.14, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.37->127.0.0.40, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.75->127.0.0.89, 127.0.0.65->127.0.0.62, 127.0.0.63->127.0.0.66, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.77->127.0.0.36, 127.0.0.72->127.0.0.70, 127.0.0.78->127.0.0.41, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.9->127.0.0.11, 127.0.0.58->127.0.0.59]
