(2023-09-03 22:01:36,973) Comm.responder> Started responding
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 23:02:33,656) Device.start_the_music> Sharing weights with {5}: [127.0.0.93, 127.0.0.65, 127.0.0.12, 127.0.0.94, 127.0.0.96]
(2023-09-03 23:02:33,656) Device.start_the_music> Number of shares: 5
(2023-09-03 23:02:33,666) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 23:02:33,671) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 23:02:33,683) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 23:02:33,685) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.94:4000 [Sent].
(2023-09-03 23:02:33,687) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.96:4000 [Sent].
(2023-09-03 23:02:33,687) Device.roll_call> Waiting for: 127.0.0.93, 127.0.0.94, 127.0.0.12, 127.0.0.96
(2023-09-03 23:02:44,439) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 23:02:45,421) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 23:02:45,704) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-03 23:02:46,581) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-03 23:02:49,703) Device.roll_call> 4 of 4 devices replied.
(2023-09-03 23:02:49,703) Model.merge> Merging weights from 4 devices
(2023-09-03 23:02:49,859) Model.test> Testing finished with (acc, loss): {0.90030003}, {0.34642959}.
(2023-09-03 23:02:49,863) Device.start_the_music> Training round {93} of {100}
(2023-09-03 23:02:49,863) Model.train> Training for 10 epochs.
(2023-09-03 23:03:15,860) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 23:03:16,350) Model.test> Training finished with (acc, loss): {0.94071144}, {0.19971442}.
(2023-09-03 23:03:16,370) Graph.get_activations> Activating 7 subgraphs with 238 edges.
(2023-09-03 23:03:16,370) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.77->127.0.0.26, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.4->127.0.0.6, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.36->127.0.0.38, 127.0.0.31->127.0.0.28, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.15->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.68->127.0.0.67, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.55->127.0.0.41, 127.0.0.5->127.0.0.9, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.48->127.0.0.49, 127.0.0.54->127.0.0.50, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.43->127.0.0.73]
| subgraph-4 (\w 0.11444412 probability): [127.0.0.85->127.0.0.89, 127.0.0.94->127.0.0.91, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.59->127.0.0.62, 127.0.0.78->127.0.0.74, 127.0.0.72->127.0.0.86, 127.0.0.37->127.0.0.41, 127.0.0.53->127.0.0.52, 127.0.0.3->127.0.0.6, 127.0.0.64->127.0.0.63, 127.0.0.21->127.0.0.69, 127.0.0.18->127.0.0.42, 127.0.0.5->127.0.0.17, 127.0.0.10->127.0.0.11, 127.0.0.20->127.0.0.19, 127.0.0.77->127.0.0.71, 127.0.0.92->127.0.0.93, 127.0.0.56->127.0.0.58, 127.0.0.22->127.0.0.25, 127.0.0.32->127.0.0.33, 127.0.0.83->127.0.0.81, 127.0.0.45->127.0.0.49, 127.0.0.23->127.0.0.26, 127.0.0.4->127.0.0.7, 127.0.0.51->127.0.0.68, 127.0.0.12->127.0.0.14, 127.0.0.15->127.0.0.16, 127.0.0.30->127.0.0.28, 127.0.0.9->127.0.0.13, 127.0.0.2->127.0.0.65, 127.0.0.46->127.0.0.43, 127.0.0.80->127.0.0.96, 127.0.0.84->127.0.0.87, 127.0.0.66->127.0.0.70, 127.0.0.55->127.0.0.75, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.31->127.0.0.34, 127.0.0.47->127.0.0.50, 127.0.0.24->127.0.0.27, 127.0.0.29->127.0.0.60, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.98->127.0.0.57]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.78->127.0.0.76, 127.0.0.91->127.0.0.95, 127.0.0.71->127.0.0.70, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.12->127.0.0.47, 127.0.0.9->127.0.0.37, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.8->127.0.0.7, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.6->127.0.0.55, 127.0.0.69->127.0.0.68, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.43->127.0.0.39]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.42->127.0.0.45, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.19->127.0.0.22, 127.0.0.17->127.0.0.21, 127.0.0.52->127.0.0.49, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.56->127.0.0.60, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.99->127.0.0.95, 127.0.0.10->127.0.0.53, 127.0.0.30->127.0.0.71, 127.0.0.46->127.0.0.47, 127.0.0.13->127.0.0.14, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.15->127.0.0.32]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
(2023-09-03 23:03:16,370) Device.start_the_music> Sharing weights with {4}: [127.0.0.12, 127.0.0.65, 127.0.0.86, 127.0.0.96]
(2023-09-03 23:03:16,370) Device.start_the_music> Number of shares: 4
(2023-09-03 23:03:16,378) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 23:03:16,379) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 23:03:16,382) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.86:4000 [Sent].
(2023-09-03 23:03:16,391) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.96:4000 [Sent].
(2023-09-03 23:03:16,391) Device.roll_call> Waiting for: 127.0.0.96, 127.0.0.12, 127.0.0.86
(2023-09-03 23:03:26,073) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 23:03:26,513) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 23:03:27,315) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-03 23:03:34,407) Device.roll_call> 3 of 3 devices replied.
(2023-09-03 23:03:34,407) Model.merge> Merging weights from 3 devices
(2023-09-03 23:03:34,950) Model.test> Testing finished with (acc, loss): {0.86250001}, {0.42878920}.
(2023-09-03 23:03:34,952) Device.start_the_music> Training round {94} of {100}
(2023-09-03 23:03:34,952) Model.train> Training for 10 epochs.
(2023-09-03 23:04:06,447) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-03 23:04:07,624) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-03 23:04:09,353) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 23:04:09,547) Model.test> Training finished with (acc, loss): {0.93985224}, {0.20005600}.
(2023-09-03 23:04:09,551) Graph.get_activations> Activating 6 subgraphs with 144 edges.
(2023-09-03 23:04:09,551) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.45, 127.0.0.92->127.0.0.89, 127.0.0.97->127.0.0.93, 127.0.0.82->127.0.0.81, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.99->127.0.0.3, 127.0.0.2->127.0.0.4, 127.0.0.69->127.0.0.59, 127.0.0.58->127.0.0.61, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.75->127.0.0.73, 127.0.0.68->127.0.0.70, 127.0.0.24->127.0.0.25, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.84->127.0.0.51, 127.0.0.37->127.0.0.35, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.1->127.0.0.98, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.49->127.0.0.50, 127.0.0.31->127.0.0.29, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.78->127.0.0.76, 127.0.0.91->127.0.0.95, 127.0.0.71->127.0.0.70, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.12->127.0.0.47, 127.0.0.9->127.0.0.37, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.8->127.0.0.7, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.6->127.0.0.55, 127.0.0.69->127.0.0.68, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.43->127.0.0.39]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.7->127.0.0.72, 127.0.0.61->127.0.0.62, 127.0.0.78->127.0.0.96, 127.0.0.65->127.0.0.86, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.63->127.0.0.67, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 23:04:09,551) Device.start_the_music> Sharing weights with {4}: [127.0.0.93, 127.0.0.65, 127.0.0.94, 127.0.0.99]
(2023-09-03 23:04:09,551) Device.start_the_music> Number of shares: 4
(2023-09-03 23:04:09,553) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 23:04:09,554) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 23:04:09,554) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.94:4000 [Sent].
(2023-09-03 23:04:09,555) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.99:4000 [Sent].
(2023-09-03 23:04:09,555) Device.roll_call> Waiting for: 127.0.0.93, 127.0.0.94
(2023-09-03 23:04:09,864) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-03 23:04:15,561) Device.roll_call> 2 of 2 devices replied.
(2023-09-03 23:04:15,561) Model.merge> Merging weights from 3 devices
(2023-09-03 23:04:16,118) Model.test> Testing finished with (acc, loss): {0.86530000}, {0.41239446}.
(2023-09-03 23:04:16,120) Device.start_the_music> Training round {95} of {100}
(2023-09-03 23:04:16,120) Model.train> Training for 10 epochs.
(2023-09-03 23:04:45,744) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 23:04:46,692) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-03 23:04:47,479) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 23:04:47,614) Model.test> Training finished with (acc, loss): {0.94260180}, {0.19372362}.
(2023-09-03 23:04:47,617) Graph.get_activations> Activating 7 subgraphs with 194 edges.
(2023-09-03 23:04:47,618) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.77->127.0.0.26, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.4->127.0.0.6, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.36->127.0.0.38, 127.0.0.31->127.0.0.28, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.15->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.68->127.0.0.67, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.55->127.0.0.41, 127.0.0.5->127.0.0.9, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.48->127.0.0.49, 127.0.0.54->127.0.0.50, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.43->127.0.0.73]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.78->127.0.0.76, 127.0.0.91->127.0.0.95, 127.0.0.71->127.0.0.70, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.12->127.0.0.47, 127.0.0.9->127.0.0.37, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.8->127.0.0.7, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.6->127.0.0.55, 127.0.0.69->127.0.0.68, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.43->127.0.0.39]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.42->127.0.0.45, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.19->127.0.0.22, 127.0.0.17->127.0.0.21, 127.0.0.52->127.0.0.49, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.56->127.0.0.60, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.99->127.0.0.95, 127.0.0.10->127.0.0.53, 127.0.0.30->127.0.0.71, 127.0.0.46->127.0.0.47, 127.0.0.13->127.0.0.14, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.15->127.0.0.32]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
