(2023-09-03 22:01:33,993) Comm.responder> Started responding
(2023-09-03 22:51:34,289) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:51:34,291) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:51:34,292) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:51:34,293) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.41:4000 [Sent].
(2023-09-03 22:51:34,294) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:51:34,295) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.14:4000 [Sent].
(2023-09-03 22:51:34,295) Device.roll_call> Waiting for: 127.0.0.41, 127.0.0.14
(2023-09-03 22:51:40,301) Device.roll_call> 2 of 2 devices replied.
(2023-09-03 22:51:40,301) Model.merge> Merging weights from 6 devices
(2023-09-03 22:51:40,791) Model.test> Testing finished with (acc, loss): {0.90520000}, {0.33862227}.
(2023-09-03 22:51:40,794) Device.start_the_music> Training round {76} of {100}
(2023-09-03 22:51:40,794) Model.train> Training for 10 epochs.
(2023-09-03 22:52:11,734) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-03 22:52:12,260) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:52:12,574) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:52:12,610) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:52:12,780) Model.test> Training finished with (acc, loss): {0.96198028}, {0.14344697}.
(2023-09-03 22:52:12,783) Graph.get_activations> Activating 7 subgraphs with 207 edges.
(2023-09-03 22:52:12,784) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.100->127.0.0.97, 127.0.0.1->127.0.0.15, 127.0.0.92->127.0.0.91, 127.0.0.28->127.0.0.51, 127.0.0.31->127.0.0.33, 127.0.0.63->127.0.0.66, 127.0.0.78->127.0.0.41, 127.0.0.53->127.0.0.50, 127.0.0.84->127.0.0.83, 127.0.0.8->127.0.0.6, 127.0.0.75->127.0.0.89, 127.0.0.80->127.0.0.79, 127.0.0.26->127.0.0.29, 127.0.0.35->127.0.0.34, 127.0.0.85->127.0.0.81, 127.0.0.2->127.0.0.56, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.47->127.0.0.49, 127.0.0.65->127.0.0.62, 127.0.0.9->127.0.0.11, 127.0.0.71->127.0.0.73, 127.0.0.32->127.0.0.30, 127.0.0.12->127.0.0.16, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.21->127.0.0.24, 127.0.0.10->127.0.0.13, 127.0.0.99->127.0.0.43, 127.0.0.46->127.0.0.19, 127.0.0.77->127.0.0.36, 127.0.0.52->127.0.0.87, 127.0.0.5->127.0.0.7, 127.0.0.17->127.0.0.14, 127.0.0.69->127.0.0.67, 127.0.0.38->127.0.0.39, 127.0.0.22->127.0.0.23, 127.0.0.37->127.0.0.40, 127.0.0.18->127.0.0.20, 127.0.0.72->127.0.0.70, 127.0.0.64->127.0.0.61, 127.0.0.4->127.0.0.3, 127.0.0.58->127.0.0.59, 127.0.0.25->127.0.0.27, 127.0.0.98->127.0.0.54, 127.0.0.55->127.0.0.57]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.58->127.0.0.62, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.2->127.0.0.32, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.8->127.0.0.7, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.19->127.0.0.23, 127.0.0.28->127.0.0.24, 127.0.0.64->127.0.0.66, 127.0.0.71->127.0.0.70, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.85->127.0.0.88, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.21->127.0.0.48, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 22:52:12,784) Device.start_the_music> Sharing weights with {6}: [127.0.0.76, 127.0.0.82, 127.0.0.77, 127.0.0.19, 127.0.0.41, 127.0.0.79]
(2023-09-03 22:52:12,784) Device.start_the_music> Number of shares: 6
(2023-09-03 22:52:12,785) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.76:4000 [[Errno 111] Connection refused].
(2023-09-03 22:52:12,786) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:52:12,787) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:52:12,788) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:52:12,790) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.41:4000 [Sent].
(2023-09-03 22:52:12,790) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:52:12,790) Device.roll_call> Waiting for: 127.0.0.19, 127.0.0.82, 127.0.0.41, 127.0.0.79, 127.0.0.77
(2023-09-03 22:52:13,213) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:52:13,827) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:52:20,799) Device.roll_call> 5 of 5 devices replied.
(2023-09-03 22:52:20,799) Model.merge> Merging weights from 5 devices
(2023-09-03 22:52:21,423) Model.test> Testing finished with (acc, loss): {0.88470000}, {0.37861949}.
(2023-09-03 22:52:21,426) Device.start_the_music> Training round {77} of {100}
(2023-09-03 22:52:21,426) Model.train> Training for 10 epochs.
(2023-09-03 22:52:51,873) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:52:52,131) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 22:52:52,618) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:52:53,847) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:52:54,492) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:52:54,713) Model.test> Training finished with (acc, loss): {0.96198028}, {0.14997411}.
(2023-09-03 22:52:54,717) Graph.get_activations> Activating 5 subgraphs with 129 edges.
(2023-09-03 22:52:54,717) Graph.get_activations> Activations: 
| subgraph-5 (\w 0.65017248 probability): [127.0.0.58->127.0.0.62, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.2->127.0.0.32, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.8->127.0.0.7, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.19->127.0.0.23, 127.0.0.28->127.0.0.24, 127.0.0.64->127.0.0.66, 127.0.0.71->127.0.0.70, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.85->127.0.0.88, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.21->127.0.0.48, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.14->127.0.0.31, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.26->127.0.0.35, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.99->127.0.0.97, 127.0.0.66->127.0.0.68, 127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:52:54,717) Device.start_the_music> Sharing weights with {5}: [127.0.0.76, 127.0.0.82, 127.0.0.77, 127.0.0.96, 127.0.0.79]
(2023-09-03 22:52:54,718) Device.start_the_music> Number of shares: 5
(2023-09-03 22:52:54,719) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.76:4000 [[Errno 111] Connection refused].
(2023-09-03 22:52:54,719) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:52:54,721) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:52:54,722) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.96:4000 [Sent].
(2023-09-03 22:52:54,723) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:52:54,723) Device.roll_call> Waiting for: 127.0.0.79
(2023-09-03 22:53:00,729) Device.roll_call> 1 of 1 devices replied.
(2023-09-03 22:53:00,729) Model.merge> Merging weights from 4 devices
(2023-09-03 22:53:01,224) Model.test> Testing finished with (acc, loss): {0.90410000}, {0.34149873}.
(2023-09-03 22:53:01,245) Device.start_the_music> Training round {78} of {100}
(2023-09-03 22:53:01,245) Model.train> Training for 10 epochs.
(2023-09-03 22:53:30,526) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:53:31,542) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:53:34,753) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:53:35,101) Model.test> Training finished with (acc, loss): {0.96262741}, {0.14319704}.
(2023-09-03 22:53:35,104) Graph.get_activations> Activating 5 subgraphs with 129 edges.
(2023-09-03 22:53:35,105) Graph.get_activations> Activations: 
| subgraph-5 (\w 0.65017248 probability): [127.0.0.58->127.0.0.62, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.2->127.0.0.32, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.8->127.0.0.7, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.19->127.0.0.23, 127.0.0.28->127.0.0.24, 127.0.0.64->127.0.0.66, 127.0.0.71->127.0.0.70, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.85->127.0.0.88, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.21->127.0.0.48, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.14->127.0.0.31, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.26->127.0.0.35, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.99->127.0.0.97, 127.0.0.66->127.0.0.68, 127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:53:35,105) Device.start_the_music> Sharing weights with {5}: [127.0.0.76, 127.0.0.82, 127.0.0.77, 127.0.0.96, 127.0.0.79]
(2023-09-03 22:53:35,105) Device.start_the_music> Number of shares: 5
(2023-09-03 22:53:35,114) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.76:4000 [[Errno 111] Connection refused].
(2023-09-03 22:53:35,115) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:53:35,125) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:53:35,127) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.96:4000 [Sent].
(2023-09-03 22:53:35,133) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:53:35,133) Device.roll_call> Waiting for: 127.0.0.96, 127.0.0.79
(2023-09-03 22:53:35,235) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:53:36,799) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 22:53:41,139) Device.roll_call> 2 of 2 devices replied.
(2023-09-03 22:53:41,139) Model.merge> Merging weights from 4 devices
(2023-09-03 22:53:41,603) Model.test> Testing finished with (acc, loss): {0.90310001}, {0.34373254}.
(2023-09-03 22:53:41,603) Device.start_the_music> Training round {79} of {100}
(2023-09-03 22:53:41,603) Model.train> Training for 10 epochs.
(2023-09-03 22:54:09,826) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:54:12,801) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-03 22:54:13,152) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:54:13,259) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:54:13,420) Model.test> Training finished with (acc, loss): {0.96278918}, {0.14227262}.
(2023-09-03 22:54:13,425) Graph.get_activations> Activating 6 subgraphs with 176 edges.
(2023-09-03 22:54:13,425) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.56->127.0.0.47, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.1->127.0.0.2, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.15->127.0.0.11, 127.0.0.77->127.0.0.26, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.30->127.0.0.27, 127.0.0.4->127.0.0.6, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.91->127.0.0.89, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46]
